lukashengl@mac-mini HASS-Dashboard % docker compose logs -f app
hass-dashboard  | [INIT] Fixing ownership of /data
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: bb88693f-e199-440f-99fa-0d96c064d3f3
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: bb88693f-e199-440f-99fa-0d96c064d3f3
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: bb88693f-e199-440f-99fa-0d96c064d3f3
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: bb88693f-e199-440f-99fa-0d96c064d3f3
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: bb88693f-e199-440f-99fa-0d96c064d3f3
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: 4fa124f5-954b-4381-b49f-3a243843a183
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: bb88693f-e199-440f-99fa-0d96c064d3f3
hass-dashboard  | [WS-Proxy] Client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183
hass-dashboard  | [WS-Proxy] Client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183
hass-dashboard  | [WS-Proxy] HA connection closed for user: 4fa124f5-954b-4381-b49f-3a243843a183
hass-dashboard  | [WS-Proxy] HA connection closed for user: 4fa124f5-954b-4381-b49f-3a243843a183
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: 4fa124f5-954b-4381-b49f-3a243843a183
hass-dashboard  | [Next] [API] Raw doors from Access API: [
hass-dashboard  |   {
hass-dashboard  |     "door_lock_relay_status": "lock",
hass-dashboard  |     "door_position_status": "none",
hass-dashboard  |     "floor_id": "443f89ec-7eea-11ef-aa81-dab3701b86e8",
hass-dashboard  |     "full_name": "Dream MachinePro - 1F - Garagentor",
hass-dashboard  |     "id": "cfef6da4-71a8-44ee-86a3-08b71f1fd773",
hass-dashboard  |     "is_bind_hub": true,
hass-dashboard  |     "name": "Garagentor",
hass-dashboard  |     "type": "door"
hass-dashboard  |   },
hass-dashboard  |   {
hass-dashboard  |     "door_lock_relay_status": "lock",
hass-dashboard  |     "door_position_status": "none",
hass-dashboard  |     "floor_id": "443f89ec-7eea-11ef-aa81-dab3701b86e8",
hass-dashboard  |     "full_name": "Dream MachinePro - 1F - Haustüre oben",
hass-dashboard  |     "id": "2381a3da-1329-4a7a-8849-e5b2935e930b",
hass-dashboard  |     "is_bind_hub": true,
hass-dashboard  |     "name": "Haustüre oben",
hass-dashboard  |     "type": "door"
hass-dashboard  |   },
hass-dashboard  |   {
hass-dashboard  |     "door_lock_relay_status": "lock",
hass-dashboard  |     "door_position_status": "none",
hass-dashboard  |     "floor_id": "ce20dfa3-7d87-11ef-aa81-dab3701b86e8",
hass-dashboard  |     "full_name": "Dream MachinePro - EG - Hoftor",
hass-dashboard  |     "id": "6a0808ab-1886-42c2-ab66-b7bcf3efce33",
hass-dashboard  |     "is_bind_hub": true,
hass-dashboard  |     "name": "Hoftor",
hass-dashboard  |     "type": "door"
hass-dashboard  |   }
hass-dashboard  | ]
hass-dashboard  | [Next] [API] Door mapping: {
hass-dashboard  |   unique_id: undefined,
hass-dashboard  |   id: 'cfef6da4-71a8-44ee-86a3-08b71f1fd773',
hass-dashboard  |   _id: undefined,
hass-dashboard  |   name: 'Garagentor',
hass-dashboard  |   finalId: 'cfef6da4-71a8-44ee-86a3-08b71f1fd773'
hass-dashboard  | }
hass-dashboard  | [Next] [API] Door mapping: {
hass-dashboard  |   unique_id: undefined,
hass-dashboard  |   id: '2381a3da-1329-4a7a-8849-e5b2935e930b',
hass-dashboard  |   _id: undefined,
hass-dashboard  |   name: 'Haustüre oben',
hass-dashboard  |   finalId: '2381a3da-1329-4a7a-8849-e5b2935e930b'
hass-dashboard  | }
hass-dashboard  | [Next] [API] Door mapping: {
hass-dashboard  |   unique_id: undefined,
hass-dashboard  |   id: '6a0808ab-1886-42c2-ab66-b7bcf3efce33',
hass-dashboard  |   _id: undefined,
hass-dashboard  |   name: 'Hoftor',
hass-dashboard  |   finalId: '6a0808ab-1886-42c2-ab66-b7bcf3efce33'
hass-dashboard  | }
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68330e970123c803e4000703
hass-dashboard  | [Gateway] Routing livestream for camera 68330e970123c803e4000703 to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68330e970123c803e4000703
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68330e970123c803e4000703
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68330e970123c803e4000703
hass-dashboard  | [WS-Proxy] UniFi Protect config loaded: { host: '10.0.0.2', username: 'HASS-Dashboard1', channel: undefined }
hass-dashboard  | [WS-Proxy] Initializing livestream manager...
hass-dashboard  | [ProtectLivestream] Connecting to: 10.0.0.2
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e3703866803e4000400
hass-dashboard  | [Gateway] Routing livestream for camera 68315e3703866803e4000400 to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e3703866803e4000400
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e3703866803e4000400
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703866803e4000400
hass-dashboard  | [WS-Proxy] Waiting for existing initialization...
hass-dashboard  | [ProtectLivestream] Login successful
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e3703326803e40003fe
hass-dashboard  | [Gateway] Routing livestream for camera 68315e3703326803e40003fe to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e3703326803e40003fe
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e3703326803e40003fe
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703326803e40003fe
hass-dashboard  | [WS-Proxy] Waiting for existing initialization...
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e3702fd6803e40003fc
hass-dashboard  | [Gateway] Routing livestream for camera 68315e3702fd6803e40003fc to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e3702fd6803e40003fc
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [ProtectLivestream] Found 9 cameras
hass-dashboard  | [WS-Proxy] Livestream manager initialized successfully
hass-dashboard  | [ProtectLivestream] Starting new stream for: Hautüre ( 68330e970123c803e4000703 ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Hautüre : avc1.640028 ( 960 x 1280 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 68330e970123c803e4000703: avc1.640028
hass-dashboard  | [ProtectLivestream] Starting new stream for: Carport ( 68315e3703866803e4000400 ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Carport : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e3703866803e4000400: avc1.4d401f
hass-dashboard  | [ProtectLivestream] Starting new stream for: Haus vorne ( 68315e3703326803e40003fe ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Haus vorne : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e3703326803e40003fe: avc1.4d401f
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e3702fd6803e40003fc
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3702fd6803e40003fc
hass-dashboard  | [ProtectLivestream] Starting new stream for: Garten von Seite ( 68315e3702fd6803e40003fc ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Garten von Seite : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e3702fd6803e40003fc: avc1.4d401f
hass-dashboard  | [ProtectLivestream] Stream started for: Carport - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Stream started for: Hautüre - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Stream started for: Garten von Seite - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Stream started for: Haus vorne - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #1 for Hautüre - size: 1181 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1149 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1149) = 1181 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Hautüre - size: 1181
hass-dashboard  | [ProtectLivestream] Chunk #1 for Garten von Seite - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Garten von Seite - size: 1183
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e3703a36803e4000401
hass-dashboard  | [Gateway] Routing livestream for camera 68315e3703a36803e4000401 to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e3703a36803e4000401
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e3703a36803e4000401
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703a36803e4000401
hass-dashboard  | [ProtectLivestream] Starting new stream for: Garten von oben ( 68315e3703a36803e4000401 ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Garten von oben : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e3703a36803e4000401: avc1.4d401f
hass-dashboard  | [ProtectLivestream] Chunk #1 for Carport - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Carport - size: 1183
hass-dashboard  | [ProtectLivestream] Stream started for: Garten von oben - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #1 for Haus vorne - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Haus vorne - size: 1183
hass-dashboard  | [ProtectLivestream] Chunk #1 for Garten von oben - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Garten von oben - size: 1183
hass-dashboard  | [ProtectLivestream] Chunk #2 for Hautüre - size: 200561 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Haus vorne - size: 155620 - first box: 6d6f6f66
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e37035b6803e40003ff
hass-dashboard  | [Gateway] Routing livestream for camera 68315e37035b6803e40003ff to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e37035b6803e40003ff
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e37035b6803e40003ff
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e37035b6803e40003ff
hass-dashboard  | [ProtectLivestream] Starting new stream for: Garagentor ( 68315e37035b6803e40003ff ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Garagentor : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e37035b6803e40003ff: avc1.4d401f
hass-dashboard  | [ProtectLivestream] Stream started for: Garagentor - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #3 for Hautüre - size: 4638 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #1 for Garagentor - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Garagentor - size: 1183
hass-dashboard  | [ProtectLivestream] Chunk #3 for Haus vorne - size: 3917 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Carport - size: 129239 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Garten von Seite - size: 130344 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Hautüre - size: 1816 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Haus vorne - size: 3707 - first box: 6d6f6f66
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e3702d06803e40003fb
hass-dashboard  | [Gateway] Routing livestream for camera 68315e3702d06803e40003fb to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e3702d06803e40003fb
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e3702d06803e40003fb
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3702d06803e40003fb
hass-dashboard  | [ProtectLivestream] Starting new stream for: Garten von hinten ( 68315e3702d06803e40003fb ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Garten von hinten : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e3702d06803e40003fb: avc1.4d401f
hass-dashboard  | [ProtectLivestream] Chunk #2 for Garten von oben - size: 141146 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Stream started for: Garten von hinten - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #5 for Hautüre - size: 3861 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Haus vorne - size: 3156 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #1 for Garten von hinten - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Garten von hinten - size: 1183
hass-dashboard  | [ProtectLivestream] Chunk #6 for Hautüre - size: 10114 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Garagentor - size: 60962 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Haus vorne - size: 3850 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Carport - size: 3277 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Garten von Seite - size: 3070 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Hautüre - size: 9063 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Haus vorne - size: 3241 - first box: 6d6f6f66
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/69047ecf0361dd03e46b58bd
hass-dashboard  | [Gateway] Routing livestream for camera 69047ecf0361dd03e46b58bd to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/69047ecf0361dd03e46b58bd
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 69047ecf0361dd03e46b58bd
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 69047ecf0361dd03e46b58bd
hass-dashboard  | [ProtectLivestream] Starting new stream for: Hoftor ( 69047ecf0361dd03e46b58bd ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Hoftor : avc1.640028 ( 960 x 1280 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 69047ecf0361dd03e46b58bd: avc1.640028
hass-dashboard  | [ProtectLivestream] Chunk #3 for Garten von oben - size: 3586 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Stream started for: Hoftor - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #8 for Haus vorne - size: 3988 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #1 for Hoftor - size: 1181 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1149 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1149) = 1181 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Hoftor - size: 1181
hass-dashboard  | [ProtectLivestream] Chunk #8 for Hautüre - size: 9818 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Garten von hinten - size: 119740 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Garagentor - size: 6217 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Garten von Seite - size: 3354 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Hautüre - size: 9757 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Hoftor - size: 175605 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Haus vorne - size: 3643 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Carport - size: 3835 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Hautüre - size: 13940 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Hoftor - size: 2655 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Garten von oben - size: 3942 - first box: 6d6f6f66
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e3703c16803e4000402
hass-dashboard  | [Gateway] Routing livestream for camera 68315e3703c16803e4000402 to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e3703c16803e4000402
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e3703c16803e4000402
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703c16803e4000402
hass-dashboard  | [ProtectLivestream] Starting new stream for: Einfahrt von hinten ( 68315e3703c16803e4000402 ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Einfahrt von hinten : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e3703c16803e4000402: avc1.4d401f
hass-dashboard  | [ProtectLivestream] Chunk #3 for Garten von hinten - size: 2994 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Stream started for: Einfahrt von hinten - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #1 for Einfahrt von hinten - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Einfahrt von hinten - size: 1183
hass-dashboard  | [ProtectLivestream] Chunk #4 for Hoftor - size: 6376 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Garagentor - size: 5051 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Haus vorne - size: 56111 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Carport - size: 2011 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Garten von Seite - size: 3110 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Hoftor - size: 8130 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Carport - size: 163369 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Garten von oben - size: 3860 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Garten von hinten - size: 3382 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Hoftor - size: 8685 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Carport - size: 2179 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Garten von Seite - size: 1953 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Garagentor - size: 4197 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Garten von oben - size: 185306 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Einfahrt von hinten - size: 122532 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Hoftor - size: 10351 - first box: 6d6f6f66
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68330e970123c803e4000703
hass-dashboard  | [Gateway] Routing livestream for camera 68330e970123c803e4000703 to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68330e970123c803e4000703
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68330e970123c803e4000703
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68330e970123c803e4000703
hass-dashboard  | [ProtectLivestream] Reusing existing stream for: Hautüre - adding client
hass-dashboard  | [WS-Proxy] Sending codec to client for 68330e970123c803e4000703: avc1.640028
hass-dashboard  | [ProtectLivestream] Chunk #5 for Garten von hinten - size: 170396 - first box: 6d6f6f66
