lukashengl@mac-mini HASS-Dashboard % docker compose logs -f app 2>&1 | grep -E "ProtectLivestream"
hass-dashboard  | [ProtectLivestream] Chunk #1 for Garten von hinten - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Garten von hinten - size: 1183
hass-dashboard  | [ProtectLivestream] Extracted codec from init segment: avc1.4d401f (profile: 77 compat: 64 level: 31 )
hass-dashboard  | [ProtectLivestream] Sending codec for Garten von hinten : avc1.4d401f (from init segment)
hass-dashboard  | [ProtectLivestream] Chunk #2 for Hoftor - size: 155804 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Starting new stream for: Einfahrt von hinten ( 68315e3703c16803e4000402 ) channel: 1
hass-dashboard  | [ProtectLivestream] Derived fallback codec for Einfahrt von hinten : avc1.4d401f ( 1280 x 720 ) - waiting for init segment
hass-dashboard  | [ProtectLivestream] Stream started for: Einfahrt von hinten - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #2 for Carport - size: 11720 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Haus vorne - size: 153183 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Hautüre - size: 16904 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #1 for Einfahrt von hinten - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Einfahrt von hinten - size: 1183
hass-dashboard  | [ProtectLivestream] Extracted codec from init segment: avc1.4d401f (profile: 77 compat: 64 level: 31 )
hass-dashboard  | [ProtectLivestream] Sending codec for Einfahrt von hinten : avc1.4d401f (from init segment)
hass-dashboard  | [ProtectLivestream] Chunk #2 for Garten von Seite - size: 154983 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Garten von oben - size: 144433 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Hoftor - size: 5731 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Garagentor - size: 58285 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Hautüre - size: 15980 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Hoftor - size: 11807 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Hoftor - size: 5455 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Garten von hinten - size: 147530 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Hautüre - size: 13951 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Carport - size: 112459 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Haus vorne - size: 2940 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Garten von Seite - size: 3158 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Garten von oben - size: 3813 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Einfahrt von hinten - size: 118139 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Garagentor - size: 57047 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Hautüre - size: 10423 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Hoftor - size: 7822 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Hautüre - size: 14176 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Hoftor - size: 8346 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Garten von hinten - size: 3156 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Hautüre - size: 13710 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Hoftor - size: 8334 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Haus vorne - size: 3276 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Carport - size: 3170 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Garten von Seite - size: 2826 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Garagentor - size: 5643 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Einfahrt von hinten - size: 2948 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Garten von oben - size: 4525 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Hautüre - size: 13454 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Hoftor - size: 8675 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Garten von Seite - size: 1426 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Garten von Seite - size: 178752 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Haus vorne - size: 2227 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Hoftor - size: 8540 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Garten von hinten - size: 3162 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Carport - size: 2934 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Garten von Seite - size: 1483 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Garten von oben - size: 3894 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Garagentor - size: 4411 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Einfahrt von hinten - size: 4490 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Haus vorne - size: 155238 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Garten von Seite - size: 2059 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Garten von oben - size: 179964 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Haus vorne - size: 1755 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Garten von hinten - size: 3075 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Garten von oben - size: 2369 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Carport - size: 3100 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Garten von Seite - size: 1836 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Haus vorne - size: 1698 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Einfahrt von hinten - size: 3914 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Garten von Seite - size: 1887 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Garten von oben - size: 4896 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Garagentor - size: 4356 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Haus vorne - size: 2041 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Garagentor - size: 57873 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Garten von oben - size: 5981 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Haus vorne - size: 2070 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Garagentor - size: 3547 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Garten von hinten - size: 2966 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Garten von oben - size: 5483 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Carport - size: 3000 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Einfahrt von hinten - size: 3382 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Garagentor - size: 3497 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Garten von hinten - size: 1539 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Carport - size: 172244 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Garten von hinten - size: 167296 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Garagentor - size: 2885 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Carport - size: 1788 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Garten von hinten - size: 2295 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Carport - size: 1713 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Einfahrt von hinten - size: 3874 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Garten von hinten - size: 2304 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Einfahrt von hinten - size: 143833 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Einfahrt von hinten - size: 4576 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Einfahrt von hinten - size: 3796 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3702fd6803e40003fc - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3702fd6803e40003fc
hass-dashboard  | [ProtectLivestream] Stream ended for: Garten von Seite
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703866803e4000400 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703866803e4000400
hass-dashboard  | [ProtectLivestream] Stream ended for: Carport
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703326803e40003fe - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703326803e40003fe
hass-dashboard  | [ProtectLivestream] Stream ended for: Haus vorne
hass-dashboard  | [ProtectLivestream] Client removed from 69047ecf0361dd03e46b58bd - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 69047ecf0361dd03e46b58bd
hass-dashboard  | [ProtectLivestream] Stream ended for: Hoftor
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703a36803e4000401 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703a36803e4000401
hass-dashboard  | [ProtectLivestream] Stream ended for: Garten von oben
hass-dashboard  | [ProtectLivestream] Client removed from 68330e970123c803e4000703 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68330e970123c803e4000703
hass-dashboard  | [ProtectLivestream] Stream ended for: Hautüre
hass-dashboard  | [ProtectLivestream] Client removed from 68315e37035b6803e40003ff - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e37035b6803e40003ff
hass-dashboard  | [ProtectLivestream] Stream ended for: Garagentor
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3703c16803e4000402 - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3703c16803e4000402
hass-dashboard  | [ProtectLivestream] Stream ended for: Einfahrt von hinten
hass-dashboard  | [ProtectLivestream] Client removed from 68315e3702d06803e40003fb - remaining clients: 0
hass-dashboard  | [ProtectLivestream] No more clients, stopping stream: 68315e3702d06803e40003fb
hass-dashboard  | [ProtectLivestream] Stream ended for: Garten von hinten
hass-dashboard  | [ProtectLivestream] Stream closed for: Garten von Seite
hass-dashboard  | [ProtectLivestream] Stream closed for: Haus vorne
hass-dashboard  | [ProtectLivestream] Stream closed for: Carport
hass-dashboard  | [ProtectLivestream] Stream closed for: Hautüre
hass-dashboard  | [ProtectLivestream] Stream closed for: Einfahrt von hinten
hass-dashboard  | [ProtectLivestream] Stream closed for: Garagentor
hass-dashboard  | [ProtectLivestream] Stream closed for: Garten von hinten
hass-dashboard  | [ProtectLivestream] Stream closed for: Garten von oben
hass-dashboard  | [ProtectLivestream] Stream closed for: Hoftor
hass-dashboard  | [ProtectLivestream] Starting new stream for: Hautüre ( 68330e970123c803e4000703 ) channel: 1
hass-dashboard  | [ProtectLivestream] Derived fallback codec for Hautüre : avc1.640028 ( 960 x 1280 ) - waiting for init segment
hass-dashboard  | [ProtectLivestream] Stream started for: Hautüre - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #1 for Hautüre - size: 1181 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1149 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1149) = 1181 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Hautüre - size: 1181
hass-dashboard  | [ProtectLivestream] Extracted codec from init segment: avc1.640020 (profile: 100 compat: 0 level: 32 )
hass-dashboard  | [ProtectLivestream] Sending codec for Hautüre : avc1.640020 (from init segment)
hass-dashboard  | [ProtectLivestream] Starting new stream for: Carport ( 68315e3703866803e4000400 ) channel: 1
hass-dashboard  | [ProtectLivestream] Derived fallback codec for Carport : avc1.4d401f ( 1280 x 720 ) - waiting for init segment
hass-dashboard  | [ProtectLivestream] Stream started for: Carport - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #2 for Hautüre - size: 203332 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #1 for Carport - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Carport - size: 1183
hass-dashboard  | [ProtectLivestream] Extracted codec from init segment: avc1.4d401f (profile: 77 compat: 64 level: 31 )
hass-dashboard  | [ProtectLivestream] Sending codec for Carport : avc1.4d401f (from init segment)
hass-dashboard  | [ProtectLivestream] Starting new stream for: Haus vorne ( 68315e3703326803e40003fe ) channel: 1
hass-dashboard  | [ProtectLivestream] Derived fallback codec for Haus vorne : avc1.4d401f ( 1280 x 720 ) - waiting for init segment
hass-dashboard  | [ProtectLivestream] Stream started for: Haus vorne - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #3 for Hautüre - size: 9964 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Starting new stream for: Garten von Seite ( 68315e3702fd6803e40003fc ) channel: 1
hass-dashboard  | [ProtectLivestream] Derived fallback codec for Garten von Seite : avc1.4d401f ( 1280 x 720 ) - waiting for init segment
hass-dashboard  | [ProtectLivestream] Chunk #4 for Hautüre - size: 7143 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Stream started for: Garten von Seite - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #1 for Garten von Seite - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Garten von Seite - size: 1183
hass-dashboard  | [ProtectLivestream] Extracted codec from init segment: avc1.4d401f (profile: 77 compat: 64 level: 31 )
hass-dashboard  | [ProtectLivestream] Sending codec for Garten von Seite : avc1.4d401f (from init segment)
hass-dashboard  | [ProtectLivestream] Chunk #5 for Hautüre - size: 13972 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Carport - size: 126799 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Starting new stream for: Garten von oben ( 68315e3703a36803e4000401 ) channel: 1
hass-dashboard  | [ProtectLivestream] Derived fallback codec for Garten von oben : avc1.4d401f ( 1280 x 720 ) - waiting for init segment
hass-dashboard  | [ProtectLivestream] Stream started for: Garten von oben - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #6 for Hautüre - size: 12895 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #1 for Garten von oben - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Garten von oben - size: 1183
hass-dashboard  | [ProtectLivestream] Extracted codec from init segment: avc1.4d401f (profile: 77 compat: 64 level: 31 )
hass-dashboard  | [ProtectLivestream] Sending codec for Garten von oben : avc1.4d401f (from init segment)
hass-dashboard  | [ProtectLivestream] Chunk #1 for Haus vorne - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Haus vorne - size: 1183
hass-dashboard  | [ProtectLivestream] Extracted codec from init segment: avc1.4d401f (profile: 77 compat: 64 level: 31 )
hass-dashboard  | [ProtectLivestream] Sending codec for Haus vorne : avc1.4d401f (from init segment)
hass-dashboard  | [ProtectLivestream] Starting new stream for: Garagentor ( 68315e37035b6803e40003ff ) channel: 1
hass-dashboard  | [ProtectLivestream] Derived fallback codec for Garagentor : avc1.4d401f ( 1280 x 720 ) - waiting for init segment
hass-dashboard  | [ProtectLivestream] Stream started for: Garagentor - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #7 for Hautüre - size: 24865 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #1 for Garagentor - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Garagentor - size: 1183
hass-dashboard  | [ProtectLivestream] Extracted codec from init segment: avc1.4d401f (profile: 77 compat: 64 level: 31 )
hass-dashboard  | [ProtectLivestream] Sending codec for Garagentor : avc1.4d401f (from init segment)
hass-dashboard  | [ProtectLivestream] Starting new stream for: Hoftor ( 69047ecf0361dd03e46b58bd ) channel: 1
hass-dashboard  | [ProtectLivestream] Derived fallback codec for Hoftor : avc1.640028 ( 960 x 1280 ) - waiting for init segment
hass-dashboard  | [ProtectLivestream] Chunk #2 for Garten von Seite - size: 161753 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Stream started for: Hoftor - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #3 for Carport - size: 3398 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #1 for Hoftor - size: 1181 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1149 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1149) = 1181 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Hoftor - size: 1181
hass-dashboard  | [ProtectLivestream] Extracted codec from init segment: avc1.640020 (profile: 100 compat: 0 level: 32 )
hass-dashboard  | [ProtectLivestream] Sending codec for Hoftor : avc1.640020 (from init segment)
hass-dashboard  | [ProtectLivestream] Chunk #8 for Hautüre - size: 11373 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Starting new stream for: Garten von hinten ( 68315e3702d06803e40003fb ) channel: 1
hass-dashboard  | [ProtectLivestream] Derived fallback codec for Garten von hinten : avc1.4d401f ( 1280 x 720 ) - waiting for init segment
hass-dashboard  | [ProtectLivestream] Chunk #2 for Garten von oben - size: 147856 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Hoftor - size: 165792 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Haus vorne - size: 149070 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Hautüre - size: 14253 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Stream started for: Garten von hinten - streaming fMP4 chunks
