lukashengl@mac-mini HASS-Dashboard % docker compose logs -f app          
hass-dashboard  | [INIT] Fixing ownership of /data
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: bb88693f-e199-440f-99fa-0d96c064d3f3
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: bb88693f-e199-440f-99fa-0d96c064d3f3
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: bb88693f-e199-440f-99fa-0d96c064d3f3
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: bb88693f-e199-440f-99fa-0d96c064d3f3
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: 4fa124f5-954b-4381-b49f-3a243843a183
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: 4fa124f5-954b-4381-b49f-3a243843a183
hass-dashboard  | [WS-Proxy] Client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183
hass-dashboard  | [WS-Proxy] Client disconnected: 4fa124f5-954b-4381-b49f-3a243843a183
hass-dashboard  | [WS-Proxy] HA connection closed for user: 4fa124f5-954b-4381-b49f-3a243843a183
hass-dashboard  | [WS-Proxy] HA connection closed for user: 4fa124f5-954b-4381-b49f-3a243843a183
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: 4fa124f5-954b-4381-b49f-3a243843a183
hass-dashboard  | [Next] [API] Raw doors from Access API: [
hass-dashboard  |   {
hass-dashboard  |     "door_lock_relay_status": "lock",
hass-dashboard  |     "door_position_status": "none",
hass-dashboard  |     "floor_id": "443f89ec-7eea-11ef-aa81-dab3701b86e8",
hass-dashboard  |     "full_name": "Dream MachinePro - 1F - Garagentor",
hass-dashboard  |     "id": "cfef6da4-71a8-44ee-86a3-08b71f1fd773",
hass-dashboard  |     "is_bind_hub": true,
hass-dashboard  |     "name": "Garagentor",
hass-dashboard  |     "type": "door"
hass-dashboard  |   },
hass-dashboard  |   {
hass-dashboard  |     "door_lock_relay_status": "lock",
hass-dashboard  |     "door_position_status": "none",
hass-dashboard  |     "floor_id": "ce20dfa3-7d87-11ef-aa81-dab3701b86e8",
hass-dashboard  |     "full_name": "Dream MachinePro - EG - Hoftor",
hass-dashboard  |     "id": "6a0808ab-1886-42c2-ab66-b7bcf3efce33",
hass-dashboard  |     "is_bind_hub": true,
hass-dashboard  |     "name": "Hoftor",
hass-dashboard  |     "type": "door"
hass-dashboard  |   },
hass-dashboard  |   {
hass-dashboard  |     "door_lock_relay_status": "lock",
hass-dashboard  |     "door_position_status": "none",
hass-dashboard  |     "floor_id": "443f89ec-7eea-11ef-aa81-dab3701b86e8",
hass-dashboard  |     "full_name": "Dream MachinePro - 1F - Haustüre oben",
hass-dashboard  |     "id": "2381a3da-1329-4a7a-8849-e5b2935e930b",
hass-dashboard  |     "is_bind_hub": true,
hass-dashboard  |     "name": "Haustüre oben",
hass-dashboard  |     "type": "door"
hass-dashboard  |   }
hass-dashboard  | ]
hass-dashboard  | [Next] [API] Door mapping: {
hass-dashboard  |   unique_id: undefined,
hass-dashboard  |   id: 'cfef6da4-71a8-44ee-86a3-08b71f1fd773',
hass-dashboard  |   _id: undefined,
hass-dashboard  |   name: 'Garagentor',
hass-dashboard  |   finalId: 'cfef6da4-71a8-44ee-86a3-08b71f1fd773'
hass-dashboard  | }
hass-dashboard  | [Next] [API] Door mapping: {
hass-dashboard  |   unique_id: undefined,
hass-dashboard  |   id: '6a0808ab-1886-42c2-ab66-b7bcf3efce33',
hass-dashboard  |   _id: undefined,
hass-dashboard  |   name: 'Hoftor',
hass-dashboard  |   finalId: '6a0808ab-1886-42c2-ab66-b7bcf3efce33'
hass-dashboard  | }
hass-dashboard  | [Next] [API] Door mapping: {
hass-dashboard  |   unique_id: undefined,
hass-dashboard  |   id: '2381a3da-1329-4a7a-8849-e5b2935e930b',
hass-dashboard  |   _id: undefined,
hass-dashboard  |   name: 'Haustüre oben',
hass-dashboard  |   finalId: '2381a3da-1329-4a7a-8849-e5b2935e930b'
hass-dashboard  | }
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68330e970123c803e4000703
hass-dashboard  | [Gateway] Routing livestream for camera 68330e970123c803e4000703 to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68330e970123c803e4000703
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68330e970123c803e4000703
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68330e970123c803e4000703
hass-dashboard  | [WS-Proxy] UniFi Protect config loaded: { host: '10.0.0.2', username: 'HASS-Dashboard1', channel: undefined }
hass-dashboard  | [WS-Proxy] Initializing livestream manager...
hass-dashboard  | [ProtectLivestream] Connecting to: 10.0.0.2
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e3703866803e4000400
hass-dashboard  | [Gateway] Routing livestream for camera 68315e3703866803e4000400 to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e3703866803e4000400
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e3703866803e4000400
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703866803e4000400
hass-dashboard  | [WS-Proxy] Waiting for existing initialization...
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e3703326803e40003fe
hass-dashboard  | [Gateway] Routing livestream for camera 68315e3703326803e40003fe to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e3703326803e40003fe
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e3703326803e40003fe
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703326803e40003fe
hass-dashboard  | [WS-Proxy] Waiting for existing initialization...
hass-dashboard  | [ProtectLivestream] Login successful
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e3702fd6803e40003fc
hass-dashboard  | [Gateway] Routing livestream for camera 68315e3702fd6803e40003fc to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e3702fd6803e40003fc
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e3702fd6803e40003fc
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3702fd6803e40003fc
hass-dashboard  | [WS-Proxy] Waiting for existing initialization...
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e3703a36803e4000401
hass-dashboard  | [Gateway] Routing livestream for camera 68315e3703a36803e4000401 to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e3703a36803e4000401
hass-dashboard  | [ProtectLivestream] Found 9 cameras
hass-dashboard  | [WS-Proxy] Livestream manager initialized successfully
hass-dashboard  | [ProtectLivestream] Starting new stream for: Hautüre ( 68330e970123c803e4000703 ) channel: 1
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [ProtectLivestream] Sending derived codec for Hautüre : avc1.640028 ( 960 x 1280 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 68330e970123c803e4000703: avc1.640028
hass-dashboard  | [ProtectLivestream] Starting new stream for: Carport ( 68315e3703866803e4000400 ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Carport : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e3703866803e4000400: avc1.4d401f
hass-dashboard  | [ProtectLivestream] Starting new stream for: Haus vorne ( 68315e3703326803e40003fe ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Haus vorne : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e3703326803e40003fe: avc1.4d401f
hass-dashboard  | [ProtectLivestream] Starting new stream for: Garten von Seite ( 68315e3702fd6803e40003fc ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Garten von Seite : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e3702fd6803e40003fc: avc1.4d401f
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e3703a36803e4000401
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703a36803e4000401
hass-dashboard  | [ProtectLivestream] Starting new stream for: Garten von oben ( 68315e3703a36803e4000401 ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Garten von oben : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e3703a36803e4000401: avc1.4d401f
hass-dashboard  | [ProtectLivestream] Stream started for: Hautüre - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Stream started for: Carport - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Stream started for: Garten von oben - streaming fMP4 chunks
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e37035b6803e40003ff
hass-dashboard  | [Gateway] Routing livestream for camera 68315e37035b6803e40003ff to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e37035b6803e40003ff
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e37035b6803e40003ff
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e37035b6803e40003ff
hass-dashboard  | [ProtectLivestream] Starting new stream for: Garagentor ( 68315e37035b6803e40003ff ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Garagentor : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e37035b6803e40003ff: avc1.4d401f
hass-dashboard  | [ProtectLivestream] Stream started for: Garten von Seite - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Stream started for: Haus vorne - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #1 for Hautüre - size: 1181 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found init segment: ftyp(32) + moov(1149) = 1181 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Hautüre - size: 1181
hass-dashboard  | [ProtectLivestream] Stream started for: Garagentor - streaming fMP4 chunks
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/69047ecf0361dd03e46b58bd
hass-dashboard  | [Gateway] Routing livestream for camera 69047ecf0361dd03e46b58bd to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/69047ecf0361dd03e46b58bd
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [ProtectLivestream] Chunk #1 for Garten von Seite - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found init segment: ftyp(32) + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Garten von Seite - size: 1183
hass-dashboard  | [ProtectLivestream] Chunk #1 for Garten von oben - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found init segment: ftyp(32) + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Garten von oben - size: 1183
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 69047ecf0361dd03e46b58bd
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 69047ecf0361dd03e46b58bd
hass-dashboard  | [ProtectLivestream] Starting new stream for: Hoftor ( 69047ecf0361dd03e46b58bd ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Hoftor : avc1.640028 ( 960 x 1280 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 69047ecf0361dd03e46b58bd: avc1.640028
hass-dashboard  | [ProtectLivestream] Chunk #1 for Carport - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found init segment: ftyp(32) + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Carport - size: 1183
hass-dashboard  | [ProtectLivestream] Chunk #1 for Garagentor - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found init segment: ftyp(32) + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Garagentor - size: 1183
hass-dashboard  | [ProtectLivestream] Stream started for: Hoftor - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #2 for Hautüre - size: 201047 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #1 for Haus vorne - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found init segment: ftyp(32) + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Haus vorne - size: 1183
hass-dashboard  | [ProtectLivestream] Chunk #1 for Hoftor - size: 1181 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found init segment: ftyp(32) + moov(1149) = 1181 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Hoftor - size: 1181
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e3702d06803e40003fb
hass-dashboard  | [Gateway] Routing livestream for camera 68315e3702d06803e40003fb to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e3702d06803e40003fb
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e3702d06803e40003fb
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3702d06803e40003fb
hass-dashboard  | [ProtectLivestream] Starting new stream for: Garten von hinten ( 68315e3702d06803e40003fb ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Garten von hinten : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e3702d06803e40003fb: avc1.4d401f
hass-dashboard  | [ProtectLivestream] Stream started for: Garten von hinten - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #3 for Hautüre - size: 6287 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Hoftor - size: 155203 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #1 for Garten von hinten - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found init segment: ftyp(32) + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Garten von hinten - size: 1183
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/livestream/68315e3703c16803e4000402
hass-dashboard  | [Gateway] Routing livestream for camera 68315e3703c16803e4000402 to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/livestream/68315e3703c16803e4000402
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Livestream upgrade for camera: 68315e3703c16803e4000402
hass-dashboard  | [WS-Proxy] Livestream client connected: 4fa124f5-954b-4381-b49f-3a243843a183 for camera 68315e3703c16803e4000402
hass-dashboard  | [ProtectLivestream] Starting new stream for: Einfahrt von hinten ( 68315e3703c16803e4000402 ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Einfahrt von hinten : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [WS-Proxy] Sending codec to client for 68315e3703c16803e4000402: avc1.4d401f
hass-dashboard  | [ProtectLivestream] Stream started for: Einfahrt von hinten - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #2 for Carport - size: 156831 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Garten von Seite - size: 168541 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Hautüre - size: 9837 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Hoftor - size: 13728 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Garten von oben - size: 127805 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #1 for Einfahrt von hinten - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found init segment: ftyp(32) + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Einfahrt von hinten - size: 1183
hass-dashboard  | [ProtectLivestream] Chunk #2 for Garagentor - size: 51336 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Haus vorne - size: 84814 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Hoftor - size: 11675 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Hautüre - size: 9985 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Hoftor - size: 16242 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Hautüre - size: 12239 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Garten von hinten - size: 157050 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Carport - size: 3153 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Garten von Seite - size: 2848 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Garten von oben - size: 3942 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Hoftor - size: 12013 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Garagentor - size: 2874 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Hautüre - size: 9409 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Haus vorne - size: 153008 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Einfahrt von hinten - size: 123229 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Hoftor - size: 14704 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Hautüre - size: 7039 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Hoftor - size: 10724 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Garten von hinten - size: 3311 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Hautüre - size: 13710 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Carport - size: 3071 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Garten von Seite - size: 2925 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Garten von oben - size: 4046 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Hoftor - size: 14118 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Haus vorne - size: 3057 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Garagentor - size: 3008 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #3 for Einfahrt von hinten - size: 3923 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Hautüre - size: 10809 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Garten von oben - size: 187397 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Hoftor - size: 14212 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Garten von hinten - size: 3125 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Garten von oben - size: 2443 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Haus vorne - size: 2397 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Carport - size: 3117 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Garten von Seite - size: 3098 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Garagentor - size: 2987 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #4 for Einfahrt von hinten - size: 3312 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Haus vorne - size: 158636 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Garten von oben - size: 3063 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Garten von Seite - size: 1341 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Garten von oben - size: 2795 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Haus vorne - size: 1583 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Garten von Seite - size: 183577 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Garten von oben - size: 1678 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Garten von hinten - size: 3320 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Carport - size: 3150 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Haus vorne - size: 1990 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Garten von oben - size: 3276 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Garten von Seite - size: 1852 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #5 for Einfahrt von hinten - size: 3386 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Garagentor - size: 3015 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Haus vorne - size: 2105 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #7 for Carport - size: 1641 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #9 for Garten von Seite - size: 1774 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #6 for Garten von hinten - size: 2980 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #8 for Carport - size: 160246 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Garten von Seite - size: 1810 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #10 for Haus vorne - size: 2265 - first box: 6d6f6f66
